ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: issue-number","Meta: _last_editor_used_jetpack","Meta: _aioseo_keywords","Meta: _aioseo_og_article_tags","Meta: _aioseo_og_article_section","Meta: _oembed_e4f86ddf83d3088ce944d47e59f068df","Meta: _oembed_time_e4f86ddf83d3088ce944d47e59f068df","Meta: _aioseo_description"
31,simple,MONK-4,"Episode 4: <br>Sedona",1,0,visible,,"This classic fourth issue of <em>Monk</em> was randomly discovered by an <em>LA Times</em> reporter, and the rest is history. The world took notice! In our trusty Ford Econoline van, we hightailed it out of San Diego for the vortexes of Sedona, where, in the shadow of Bell Rock, The Monks joined the Harmonic Convergence, the world’s first synchronized global peace meditation spawned by vague, unverified ancient Mayan prophesies. We discover Hot Apple Pi, the global New Age elite, the treacherous art of cliff-jumping, and the joys of homemade, campground Space Monk waffles.  Jim channels Barbie, Mike perfects his patented leek-mushroom soup, and we both receive some invaluable advice from an unlikely source: “Stay Below the Radar!”\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,28,,0,0,,,,,0,,,199,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP4front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP4back-big-1.jpg",,,,,,,,,0,4,classic-editor,,,,,,
32,simple,MONK-5,"Episode 5: <br>Colorado",1,0,visible,,"Van life proves to be immensely challenging during our first cold weather sojourn to the daunting Rocky Mountains. Gobsmacked by our barefoot ectomorph starvation look, the communal residents of Norwood’s Reenchantment Lodge mistakenly invite us in for the season. High on Auro Trading Herbs and Vitasoy (thank you, Hilton Tsui!), we eventually navigate our ice-encrusted Econoline to the Oracle of Aspen and ask, “What’s the difference between angels and ETs?” His reply: “Don't ask me, ask the pendulum.” Mountain music, sorcerers, and a major brake failure down an icy highway to Durango add to the chills and thrills.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li style=""font-weight: 400;"">Status: extremely rare, vintage, collectible.</li>\n 	<li style=""font-weight: 400;"">Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,12,,0,0,,,,,0,,,299,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP5front-big-1.jpg, https://monkmagazine.com/app/uploads/2023/07/EP5back-big.jpg",,,,,,,,,0,5,classic-editor,,,,,,
33,simple,MONK-6,"Episode 6: <br>Texas",1,0,visible,,"On our way to meet the Omaha ""in-laws,"" our beloved Econoline chugs its final mile. Thanks to an assist from Jim’s dermatologist dad––a Great Depression monk from Tyndall, South Dakota––we drive away in our slightly used, and, as we quickly learn, hugely defective, monastery-on-wheels, the 1986, twenty-six-foot, Fleetwood Bounder “Monkmobile.”\n\nNow officially “motor-homeboys,” we head south for warmer climes, drifting into a “Lonestar State of Mind” courtesy of Lady Bird Johnson and ""folkabilly"" sensation Nanci Griffith. After stops in Dallas to visit “the grassy knoll,” and Corpus Christi just as the Berlin Wall falls, our loyal subscriber, Cheryl Wagner, arrives with a wallet full of credit cards and promptly fills up the giant “Bounder” gas tank, allowing us to amble up the Rio Grande to Big Bend National Park, from where we embark upon a dangerous crossing into Boquillas, Mexico in a leaky rowboat. Nurse makes a surprise reincarnation, as we hotly debate whether we are, in fact, entering a New Ice Age. Texas has still not recovered.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,78,,0,0,,,,,0,,,99,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP6front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP6back-big.jpg",,,,,,,,,0,6,classic-editor,,,,,,
34,simple,MONK-7,"Episode 7: <br>Santa Fe",1,0,visible,,"Dogged by late-night UFOs while trekking through the irradiated landscape of White Sands and Roswell, The Monks arrive in “Fanta Say,” where they quickly master the Sikh art of turban-wrapping, marvel at the abundance of ristras, turquoise, and adobes, as we encounter our displaced “Dolphfriends,” with a guest appearance from Chuck “Yma Sumac Kastner. Skirting past the Santa Fe Opera, we make camp in the Rio Grande Gorge, seeking out the avatar of Ojo Sarco, Girl Doggie, and her loyal companion, Girl Carol, as we discover the stunning, majestic terrain of the Land of Enchantment.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,170,,0,0,,,,,0,,,79,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP7front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP7back-big.jpg",,,,,,,,,0,7,classic-editor,,,,,,
35,simple,MONK-8,"Episode 8: <br>The Ozarks",1,0,visible,,"Slow down. Slow wayyyyyyy down. After a detour through Amarillo to visit Stanley Marsh III’s Cadillac Ranch, we enter The O-Zone, The Ozarks, that is, where the tall thin monk, aka Arkansas Slim, was born. Granny’s on the back porch rocker modeling the fine art of visitin’, as blackberry cobbler, homemade biscuits and gravy, and iced tea reign supreme. The Monks reenact “The Crisis at Central High,” Nurse reincarnates as Her Holiness the Great Dolly Lama, and the soy goys take on the cowboys. Toad Suck, the House of BOB, Christ of the Ozarks, Mt. Ida Crystals, and the King of the South round out the journey before a low center of gravity keeps us from sliding off the road into oblivion.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,248,,0,0,,,,,0,,,29,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP8front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP8back-big.jpg",,,,,,,,,0,8,classic-editor,,,,"<blockquote class=""wp-embedded-content"" data-secret=""sKruHZTeqZ""><a href=""http://monkmagazine.test/"">Homepage</a></blockquote><iframe class=""wp-embedded-content"" sandbox=""allow-scripts"" security=""restricted"" style=""position: absolute; clip: rect(1px, 1px, 1px, 1px);"" title=""&#8220;Homepage&#8221; &#8212; Monk Magazine"" src=""http://monkmagazine.test/embed/#?secret=NKGZd5WKR4#?secret=sKruHZTeqZ"" data-secret=""sKruHZTeqZ"" width=""500"" height=""282"" frameborder=""0"" marginwidth=""0"" marginheight=""0"" scrolling=""no""></iframe>",1695596406,
36,simple,MONK-9,"Episode 9: <br>New York",1,0,visible,,"The Monks blow in from “Missoura” and land in “New Yawk’s” Thompson Square Park for a crash course in urban camping, surrounded by crack connoisseurs, squeegee entrepreneurs, ATM greeters, and a genuine bonfire of the insanities before retreating to a riot at the Tenth Street Baths. We venture Deep Inside Annie Sprinkle, while contending with daily break-ins, a chance encounter with Woody Allen, and the search for the perfect phone booth. We tap out in a Chelsea high-rise and regroup before hitting the Mars, the Limelight, and the bowels of Port Authority. With “tits on head,” Manhattan gets Monked.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible. <strong>Only ONE copy left. Your purchase comes with a rare photo of  The Monks with Annie Sprinkle and a day with The Monks in the city of your choice. </strong></li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,1,,0,0,,,,,0,,,15000,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP9front-big-1.jpg, https://monkmagazine.com/app/uploads/2023/07/EP9back-big.jpg",,,,,,,,,0,9,classic-editor,,,,,,
37,simple,MONK-10,"Episode 10:<br>Midlife Crisis",1,0,visible,,"The Tall One turns 40 and travels that long and blinding road from Woodstock to Wigstock. A full-blown crisis ensues, as The Monks are forced to decamp to toxic North Bergen, “New Joisey,” before losing our shit on the Coney Island Cyclone and getting swept off our feet at the Mermaid Parade. Thankfully, a random Greenpeace encounter pulls us toward Atlantic City followed by a welcome respite at another March on Washington, before the magnetic pull of Lady Bunny draws us back into the Manhattan mix. The Feast of St. Francis centers us back in our hearts, as Michael suffers four decades of painfully personal flashbacks. There’s no place like roam.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,175,,0,0,,,,,0,,,39,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP10front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP10back-big.jpg",,,,,,,,,0,10,classic-editor,,,,,,
38,simple,MONK-11,"Episode 11: <br>Florida",1,0,visible,,"Get out the sunblock. The Monks leave the clutches of Soho’s meat market and travel south along the gator trail in search of Florida gold . . . sunshine, that is. Sharks, surf, and South Beach attitude dominate in the Art Deco capital of the world. We start our voyage at the Bay of Wigs in Little Havana, feasting on fried plantains and arroz con pollo, making fatal decisions on the male bikini (do you wear it up or down?), while falling under Ocean Drive’s spell of feathers and glitter. Flamingoes figure prominently on Route One to The Keys, where the world’s trickiest escape artist slips out of a tight fit, a renegade alligator lodges under ""Bounder,"" and Glades’ mosquitoes overstay their welcome forcing us to burn rubber up the Gulf for the Weeki Wachee Mermaid Show. A date with destiny we won’t forget.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,375,,0,0,,,,,0,,,19,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP11front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP11back-big.jpg",,,,,,,,,0,11,classic-editor,,,,,,
39,simple,MONK-12,"Episode 12: <br>Maine",1,0,visible,,"The Monks head out in search of Queen Anne. But Queen Anne is not “search.” In a twisted odyssey through the strange, eerie subcultures of Vacationland USA, the Monks finally learn the meaning of that old Buddhist trope, “If you see Queen Anne on the road, kill her.” Lobster traps rise out of fog banks, as we pass carloads of Rubenesque, spandex-wearing, Maine-iacs piloting a disproportionate number of Dodge Coronets. Bouncing over frost heaves in the road, The Monks finally arrive at the picture perfection of Mt. Desert Island. As area blue-bloods dodge gender-confused moose, we take icy Fall swims in Southwest Harbor, while Aide blithely saunters off into Stephen King’s <i>Pet Sematary</i>.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,150,,0,0,,,,,0,,,39,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP12front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP12back-big.jpg",,,,,,,,,0,12,classic-editor,,,,,,
40,simple,MONK-13,"Episode 13: <br>Boston",1,0,visible,,"News flash: Boston is NOT New York. Dolly Lama throws a curve ball sending The Monks on a wild chase across Beantown, combing the cobblestone for clues. Is she “the money cat or an imposter?” From bag ladies to Harvard’s elite, the Hilltop Steak House to the Beacon Hill State House, we eat our way through the best diners in America and up the Saugus Trail in hot <i>purrrr</i>-suit of an answer. Athenaeum chaos rules until Deadhead Republican Governor Bill Weld steps inside the Monkmobile for a deep discussion of reincarnation.\n<ul>\n 	<li>Authenticity guaranteed.</li>\n 	<li>Condition: new, untouched.</li>\n 	<li>Free shipping and handling North America.</li>\n 	<li>Tax included.</li>\n 	<li>International $20 shipping and handling.</li>\n 	<li>Status: extremely rare, vintage, collectible.</li>\n 	<li>Buy only from <a href=""http://www.monkmagazine.com"">MONKMAGAZINE.COM</a> to ensure validity, and quality, and to receive a signed certificate of authenticity from The Monks.</li>\n</ul>\n&nbsp;",,,none,zero-rate,1,74,,0,0,,,,,0,,,49,"Back Issues",,,"https://monkmagazine.com/app/uploads/2023/07/EP13front-big.jpg, https://monkmagazine.com/app/uploads/2023/07/EP13back-big.jpg",,,,,,,,,0,13,classic-editor,,,,,,
